id,date,estimated_arrival_time,scheduled_arrival_time,terminal,gate,baggage,plane
AA1327,2018-05-19,05:40 pm,06:00 pm,8,39,3,Boeing
B6584,2018-05-19,07:29 pm,06:00 pm,5,5,,Embraer
DL944,2018-05-19,07:39 pm,06:00 pm,4,B20,T4,Boeing
9E5147,2018-05-19,06:44 pm,06:08 pm,4,72,T4,Canadair
B6422,2018-05-19,05:55 pm,06:09 pm,5,7,,Airbus
B61692,2018-05-19,05:23 pm,06:11 pm,5,28,,Airbus
DL551,2018-05-19,06:06 pm,06:16 pm,4,B43,T4,Boeing
MQ3809,2018-05-19,06:00 pm,06:19 pm,8,31D,9,Embraer
AT200,2018-05-19,06:20 pm,06:20 pm,-,-,,Boeing
JL4,2018-05-19,06:20 pm,06:20 pm,1,-,,Boeing
B6454,2018-05-19,06:49 pm,06:23 pm,5,4,,Airbus
DL2134,2018-05-19,06:29 pm,06:24 pm,2,C68,F,Boeing
B6882,2018-05-19,07:56 pm,06:24 pm,5,25,,Airbus
9E5078,2018-05-19,06:27 pm,06:29 pm,4,B55,T4,Canadair
IB6253,2018-05-19,06:46 pm,06:30 pm,7,-,,Airbus
9E3340,2018-05-19,07:13 pm,06:33 pm,4,B46,T4,Canadair
AZ610,2018-05-19,06:28 pm,06:35 pm,1,-,,Boeing
DL718,2018-05-19,06:03 pm,06:35 pm,4,B33,T4,Boeing
9E3311,2018-05-19,07:07 pm,06:35 pm,4,B47,T4,Canadair
DL1665,2018-05-19,06:53 pm,06:36 pm,2,C66,E2,Boeing
9E4080,2018-05-19,06:48 pm,06:36 pm,4,B55,T4,Canadair
DL48,2018-05-19,06:44 pm,06:37 pm,4,B51,T4,Airbus
9E3288,2018-05-19,06:57 pm,06:40 pm,4,72,T4,Canadair
DL1707,2018-05-19,06:40 pm,06:41 pm,2,C67,F,Boeing
B61058,2018-05-19,06:34 pm,06:42 pm,5,24,,Airbus
B61304,2018-05-19,06:09 pm,06:42 pm,5,8,,Airbus
YX5899,2018-05-19,07:24 pm,06:45 pm,2,C68,F,Embraer
EI109,2018-05-19,06:23 pm,06:45 pm,5,-,,Airbus
VS9,2018-05-19,06:53 pm,06:45 pm,4,-,,Airbus
B61094,2018-05-19,07:05 pm,06:48 pm,5,2,,Airbus
AA1048,2018-05-19,06:42 pm,06:50 pm,8,45,8,Boeing
KU117,2018-05-19,06:55 pm,06:55 pm,4,-,,Boeing
9E3501,2018-05-19,06:59 pm,06:56 pm,2,C60,E1,Canadair
FI615,2018-05-19,07:17 pm,07:00 pm,7,-,,Boeing
EK205,2018-05-19,07:51 pm,07:00 pm,4,-,,Airbus
B6662,2018-05-19,06:24 pm,07:03 pm,5,26,,Airbus
DL1630,2018-05-19,07:09 pm,07:05 pm,2,C61,E1,Boeing
AF10,2018-05-19,07:09 pm,07:10 pm,1,-,,Airbus
DL722,2018-05-19,06:54 pm,07:13 pm,2,C62,E1,Boeing
BA113,2018-05-19,07:21 pm,07:15 pm,7,-,,Boeing
DL799,2018-05-19,06:36 pm,07:16 pm,2,C70,F,Airbus
AA172,2018-05-19,07:00 pm,07:19 pm,8,40,7,Airbus
AA1263,2018-05-19,07:22 pm,07:23 pm,8,33,9,Boeing
AS1406,2018-05-19,07:50 pm,07:23 pm,7,9,,Airbus
AX4241,2018-05-19,07:30 pm,07:23 pm,8,32H,9,Embraer
MQ3500,2018-05-19,08:00 pm,07:29 pm,8,31C,9,Embraer
B61468,2018-05-19,07:11 pm,07:33 pm,5,25,,Airbus
FI617,2018-05-19,07:28 pm,07:35 pm,7,-,,Boeing
BA2273,2018-05-19,07:26 pm,07:35 pm,7,-,,Boeing
B6788,2018-05-19,07:22 pm,07:35 pm,5,27,,Airbus
B61536,2018-05-19,07:20 pm,07:38 pm,5,26,,Airbus
DL517,2018-05-19,07:48 pm,07:42 pm,2,C63,E1,Boeing
MQ3886,2018-05-19,07:46 pm,07:45 pm,8,31D,9,Embraer
B6748,2018-05-19,08:14 pm,07:46 pm,5,19,,Airbus
MQ3587,2018-05-19,07:40 pm,07:47 pm,8,31D,,Embraer
DL471,2018-05-19,07:55 pm,07:50 pm,4,B37,T4,Boeing
LH404,2018-05-19,07:35 pm,07:55 pm,1,-,,Boeing
